order_line_id,order_id,product_id,quantity,unit_price,line_ts
L20260211-0000349,O20260211-000064,P00065,1,137.52,2026-02-04T03:44:33
L20260211-0000161,O20260211-000067,P00012,1,60.77,2026-02-08T03:01:13
L20260211-0000241,O20260211-000098,P00080,3,72.41,2026-02-04T03:06:48
L20260211-0000005,O20260211-000002,P00075,2,144.44,2026-02-08T10:14:24
L20260211-0000074,O20260211-000029,P00019,1,267.61,2026-02-04T04:36:40
L20260211-0000203,O20260211-000081,P00018,1,7.46,2026-02-04T04:20:55
L20260211-0000114,O20260211-000049,P00098,1,27.94,2026-02-05T00:14:34
L20260211-0000214,O20260211-000085,P00084,1,90.61,2026-02-11T19:03:42
L20260211-0000091,O20260211-000037,P00102,1,104.40,2026-02-10T07:35:38
L20260211-0000192,O20260211-000076,P00108,1,188.64,2026-02-07T09:43:06
L20260211-0000083,O20260211-000033,P00022,1,70.70,2026-02-08T13:41:05
L20260211-0000165,O20260211-000068,P00029,1,87.92,2026-02-09T22:42:06
L-BAD-ORPHAN,O19000101-000001,P99999,-3,NaN,yesterday
too,few,cols
L-RAW-BAD,not,proper,"unterminated quote
