order_line_id,order_id,product_id,quantity,unit_price,line_discount_amount,line_ts
L20260217-0003473,O20260217-001351,P00058,1,103.09,0.00,2026-02-17T08:47:31
L20260217-0003474,O20260217-001352,P00062,3,71.15,5.00,2026-02-10T19:59:33
L20260217-0003475,O20260217-001353,P00064,1,62.69,0.00,2026-02-11T06:24:36
L20260217-0003476,O20260217-001353,P00104,1,71.48,5.00,2026-02-12T08:17:06
L20260217-0003477,O20260217-001353,P00111,3,155.49,5.00,2026-02-12T14:45:56
L20260217-0003478,O20260217-001353,P00073,1,35.38,5.00,2026-02-11T04:47:38
L20260217-0003479,O20260217-001354,P00013,2,90.80,1.50,2026-02-12T19:46:36
L20260217-0003480,O20260217-001355,P00022,2,70.70,1.50,2026-02-10T03:23:41
L20260217-0003481,O20260217-001355,P00043,1,58.92,0.00,2026-02-16T20:28:36
L20260217-0003482,O20260217-001355,P00100,1,132.98,0.00,2026-02-13T15:21:57
L20260217-0003483,O20260217-001356,P00113,1,185.01,5.00,2026-02-16T14:24:23
L20260217-0003484,O20260217-001356,P00081,1,102.43,0.00,2026-02-17T00:50:02
L20260217-0003485,O20260217-001356,P00022,2,70.70,5.00,2026-02-13T21:39:49
L20260217-0003486,O20260217-001356,P00073,1,35.38,5.00,2026-02-17T00:22:07
L20260217-0003487,O20260217-001357,P00042,1,93.45,5.00,2026-02-11T06:06:39
L20260217-0003488,O20260217-001357,P00090,1,34.54,1.50,2026-02-10T12:38:13
L20260217-0003489,O20260217-001358,P00094,3,184.89,3.00,2026-02-15T22:55:59
L20260217-0003490,O20260217-001358,P00064,1,62.69,3.00,2026-02-15T12:58:32
L20260217-0003491,O20260217-001359,P00041,1,243.67,0.00,2026-02-12T05:42:16
L20260217-0003492,O20260217-001359,P00098,1,27.94,5.00,2026-02-15T21:01:28
L20260217-0003493,O20260217-001359,P00042,2,93.45,5.00,2026-02-16T09:55:41
L20260217-0003494,O20260217-001359,P00039,1,49.71,5.00,2026-02-16T18:45:36
L20260217-0003495,O20260217-001360,P00085,1,67.36,1.50,2026-02-11T05:40:16
L20260217-0003496,O20260217-001360,P00086,1,41.51,5.00,2026-02-17T18:59:45
L20260217-0003497,O20260217-001360,P00107,1,155.56,3.00,2026-02-16T11:28:54
L20260217-0003498,O20260217-001360,P00119,1,289.27,3.00,2026-02-12T00:41:28
L20260217-0003499,O20260217-001303,P00042,1,93.45,5.00,2026-02-12T02:41:58
L20260217-0003500,O20260217-001318,P00102,1,104.40,0.00,2026-02-11T14:08:01
L20260217-0003501,O20260217-001269,P00046,3,153.99,0.00,2026-02-13T23:23:26
L20260217-0003502,O20260217-001269,P00055,1,102.20,5.00,2026-02-11T23:29:43
L20260217-0003503,O20260217-001269,P00049,1,130.32,0.00,2026-02-17T22:17:15
L20260217-0003504,O20260217-001269,P00035,1,122.53,0.00,2026-02-15T12:41:23
L20260217-0003505,O20260217-001326,P00059,2,6.15,1.50,2026-02-12T13:54:41
L20260217-0003506,O20260217-001326,P00109,2,202.31,1.50,2026-02-14T23:08:37
L20260217-0003507,O20260217-001326,P00083,2,60.39,3.00,2026-02-16T01:21:00
L20260217-0003508,O20260217-001233,P00067,1,109.86,5.00,2026-02-15T07:15:03
L20260217-0003509,O20260217-001233,P00079,1,97.49,3.00,2026-02-16T09:44:31
L20260217-0003510,O20260217-001233,P00082,1,141.76,3.00,2026-02-11T10:14:54
L20260217-0003511,O20260217-001233,P00108,2,188.64,0.00,2026-02-12T06:49:56
L20260217-0003467,O20260217-001350,P00102,1,104.40,0.00,2026-02-13T20:09:06
L20260217-0003215,O20260217-001253,P00017,1,188.62,3.00,2026-02-17T19:22:30
L20260217-0003368,O20260217-001311,P00048,1,71.42,5.00,2026-02-16T10:53:23
L20260217-0003494,O20260217-001359,P00039,1,49.71,5.00,2026-02-16T18:45:36
L20260217-0003408,O20260217-001329,P00004,2,182.76,3.00,2026-02-13T01:20:59
L20260217-0003181,O20260217-001236,P00101,1,276.64,3.00,2026-02-10T18:22:29
L20260217-0003473,O20260217-001351,P00058,1,103.09,0.00,2026-02-17T08:47:31
L20260217-0003305,O20260217-001288,P00024,1,218.72,3.00,2026-02-10T06:15:53
L20260217-0003362,O20260217-001309,P00063,3,96.72,5.00,2026-02-15T14:27:16
L20260217-0003179,O20260217-001236,P00073,1,35.38,1.50,2026-02-17T18:23:22
L20260217-0003361,O20260217-001308,P00082,1,141.76,5.00,2026-02-17T08:30:00
L-BAD-ORPHAN,O19000101-000001,P99999,-3,NaN,9999999,yesterday
too,few,cols
L-RAW-BAD,not,proper,"unterminated quote
